id,name,type_code,is_intervention,is_international
1,Franco-Spanish War,1,,
4,First Russo-Turkish,1,,
7,Mexican-American,1,,
10,Austro-Sardinian,1,,
13,First Schleswig-Holstein,1,,
16,Roman Republic,1,,
19,La Plata,1,,
22,Crimean,1,,
25,Anglo-Persian,1,,
28,Italian Unification,1,,
31,First Spanish-Moroccan,1,,
34,Italian-Roman,1,,
37,Neapolitan,1,,
40,Franco-Mexican,1,,
43,Ecuadorian-Colombian,1,,
46,Second Schleswig-Holstein,1,,
49,Lopez,1,,
52,Naval War,1,,
55,Seven Weeks,1,,
58,Franco-Prussian,1,,
60,First Central American,1,,
61,Second Russo-Turkish,1,,
64,War of the Pacific,1,,
65,Conquest of Egypt,1,,
67,Sino-French,1,,
70,Second Central American,1,,
73,First Sino-Japanese,1,,
76,Greco-Turkish,1,,
79,Spanish-American,1,,
82,Boxer Rebellion,1,,
83,Sino-Russian,1,,
85,Russo-Japanese,1,,
88,Third Central American,1,,
91,Fourth Central American,1,,
94,Second Spanish-Moroccan,1,,
97,Italian-Turkish,1,,
100,First Balkan,1,,
103,Second Balkan,1,,
106,World War I,1,,
107,Estonian Liberation,1,,
108,Latvian Liberation,1,,
109,Russo-Polish,1,,
112,Hungarian Adversaries,1,,
115,Second Greco-Turkish,1,,
116,Franco-Turkish,1,,
117,Lithuanian-Polish,1,,
118,Manchurian,1,,
121,Second Sino-Japanese,1,,
124,Chaco,1,,
125,Saudi-Yemeni,1,,
127,Conquest of Ethiopia,1,,
130,Third Sino-Japanese,1,,
133,Changkufeng,1,,
136,Nomonhan,1,,
139,World War II,1,,
142,Russo-Finnish,1,,
145,Franco-Thai,1,,
147,First Kashmir,1,,
148,Arab-Israeli,1,,
151,Korean,1,,
153,Off-shore Islands,1,,
155,Sinai War,1,,
156,Soviet Invasion of Hungary,1,,
158,IfniWar,1,,
159,Taiwan Straits,1,,
160,Assam,1,,
163,"Vietnam War, Phase 2",1,,
166,Second Kashmir,1,,
169,Six Day War,1,,
170,"Second Laotian, Phase 2",1,,
172,War of Attrition,1,,
175,Football War,1,,
176,Communist Coalition,1,,
178,Bangladesh,1,,
181,Yom Kippur War,1,,
184,Turco-Cypriot,1,,
186,War over Angola,1,,
187,"Second Ogaden War, Phase 2",1,,
189,Vietnamese-Cambodian,1,,
190,Ugandian-Tanzanian,1,,
193,Sino-Vietnamese Punitive,1,,
199,Iran-Iraq,1,,
202,Falkland Islands,1,,
205,War over Lebanon,1,,
207,War over the Aouzou Strip,1,,
208,Sino-Vietnamese Border War,1,,
211,Gulf War,1,,
215,Bosnian Independence,1,,
216,Azeri-Armenian,1,,
217,Cenepa Valley,1,,
219,Badme Border,1,,
221,War for Kosovo,1,,
223,Kargil War,1,,
225,Invasion of Afghanistan,1,,
227,Invasion of Iraq,1,,
500,First Caucasus War of 1818-1822,5,,False
502,First Two Sicilies War of 1820-1821,4,,True
502.1,Ali Pasha Rebellion of 1820-1822,5,,False
503,Sardinian Revolt of 1821,4,,True
504,Greek Independence War of 1821-1828,5,,True
504.3,Sidon-Damascus War of 1821-1822,6,,False
505,Spanish Royalists War of 1821-1823,4,,False
507,Egypt-Mehdi War of 1824,6,,False
507.5,Greater Chechnya Revolt of 1825-1826,5,,False
508,Janissari Revolt of 1826,4,,False
511,First Murid War of 1830-1832,5,,False
512,First Albanian Revolt of 1830-1832,5,,False
513,First French Insurrection of 1830,4,,False
515,Belgian Independence War of 1830,5,,False
516,Egyptian Taka Expedition of 1831,6,,False
517,First Polish War of 1831,5,,False
518,First Syrian War of 1831-1832,5,,False
520,First Mexican War of 1832,4,,False
520.3,Cabanada War of 1832-1835,4,,False
520.5,Miguelite War of 1832-1834,4,,True
521,Palestinian Anti-Conscription Revolt of 1834,6,,False
522,First Carlist War of 1834-1840,4,,True
523,Second Murid War of 1834,5,,False
525,Cabanos Revolt of 1835-1837,5,,False
525.5,Zacatecas Rebellion of 1835,4,,False
526,Farroupilha War of 1835-1845,5,,False
527,Texan War of 1835-1836,5,,False
528,First Bosnian War of 1836,5,,False
530,Third Murid War of 1836-1852,5,,False
531,Sabinada Rebellion of 1837-1838,5,,False
532,Druze Rebellion of 1837-1838,6,,False
532.5,Tampico Revolt of 1838-1839,4,,False
532.7,Balaiada Revolt of 1838-1841,5,,False
533,Second Syrian War of 1839,5,,False
535,Lebanon Insurgency of 1840,6,,False
536,First Colombian War of 1840-1842,4,,False
537,Third Syrian War of 1840-1841,5,,True
538,First Argentina War phase 2 of 1841-1842,4,,False
539,Nish Uprising of 1841,5,,False
540,Second Bosnian War of 1841,5,,False
541,Triangular Revolt of 1841,4,,False
541.2,First Maronite-Druze War of 1841,7,,False
542,Karbala Revolt of 1842-1843,5,,False
543,Second Maronite-Druze War of 1845,7,,False
544,Patuleia War of 1846-1847,4,,True
545,Mayan Caste War phase 1 of 1847-1848,6,,False
546,Second Carlist War of 1847-1849,4,,False
547,Second Two Sicilies War of 1848-1849,4,,False
548, First Venezuela War of 1848-1849,4,,False
549,Second French Insurrection of 1848,4,,False
550,Viennese Revolt of 1848,4,,False
551,Milan Five Day Revolt of 1848,5,,False
553,Mayan Caste War phase 2 of 1848-1855,5,,False
554,Hungarian War of 1848-1849,5,,True
554.3,Third Bosnian War of 1850-1851,5,,False
554.5,Aleppo Revolt of 1850,5,,False
555,First Chilean War of 1851-1852,4,,False
555.8,Druze Rebellion of 1852,5,,False
556,First Turco-Montenegrin War of 1852-1853,5,,False
557,Peruvian Liberal Revolution of 1853-1855,4,,False
557.1,Epirus Revolt of 1854,5,,False
557.2,Greek Nationalists of Macedonia War of 1854,5,,False
557.3,Colombia's Barracks Rebellion of 1854 ,4,,False
557.8,Barquisimeto Rebellion of 1854,4,,False
557.9,Libyan Insurrection of 1855-1856,5,,False
558,Puebla War of 1855-1856,4,,False
560,Second Peru War of 1856-1858,4,,False
561,Mexican Reform of 1858-1861,4,,False
562,Second Turco-Montenegrin War of 1858,5,,False
562.5,Constituent Revolution  of 1859,4,,False
563,Venezuelan Federal War of 1859-1863,4,,False
565,Third Colombian War of 1860-1862,4,,False
566,Third Maronite-Druze War of 1860,7,,False
567,Taiping Rebellion phase 2 of 1860-1866,4,,True
568,Second Nien Revolt  of 1860-1868,5,,False
570,Miao Rebellion phase 2 of 1860-1872,5,,False
571,Panthay Rebellion phase 2 of 1860-1874,5,,False
572,U.S. Civil War of 1861-1865,5,,False
573,Third Buenos Aires War of 1861-1862,4,,False
575,Third Turco-Montenegrin War of 1861-1862,5,,False
576,Tungan Rebellion of 1862-1873,5,,False
577,Minnesota-Sioux War of 1862,6,,False
578,Bolivan Perez Rebellion of 1862,4,,False
579,Second Polish War of 1863-1864,5,,False
580,Second Argentina War of 1863,4,,False
580.5,Bandit War of 1863,5,,False
581,Sahil Revolt of 1864-1865,5,,False
582,Xinjiang Muslim Revolt of 1864-1866,5,,False
582.3,Kanto Insurrection of 1864-1865,4,,False
582.5,Constitutionalist Rebellion of 1865-1866,4,,False
583,First Cretan War of 1866-1868,5,,False
585,Yellow Cliff Revolt of 1866,5,,False
586,Third Argentina War of 1866-1867,4,,False
586.5,Kashgar-Khotan War of 1867,7,,False
587,Queretaro War of 1867,4,,False
587.8,Venezualan Blue Revolution of 1867-1868,4,,False
588,Meiji Restoration of 1868-1869,4,,False
591,Spainish Liberals War of 1868,4,,False
592,Guerre des Cacos of 1868-1869,4,,False
592.5,Venezuelan Yellow Revolution of 1869-1872,4,,False
592.7,First Kashgarian - Tungan War of 1870,7,,False
593, First Entre Rios War of 1870-1871,5,,False
595,Bolivia-Criollos War of 1870-1871,4,,False
596,Paris Commune War of 1871,4,,False
596.7,Second Kashgarian - Tungan War of 1871-1872,7,,False
597,Third Carlist War of 1872-1876,4,,False
597.5,Second Entre Rios War of 1873,5,,False
598,Catonalist Uprising of 1873-1874,5,,False
600,Mitre Rebellion of 1874,4,,False
601,Bosnia and Bulgaria Revolt of 1875-1876,5,,False
602,Diaz Revolt of 1876,4,,False
603,Defeat of Xinjiang Muslims of 1876-1878,5,,False
605,Fourth Colombian War of 1876-1877,4,,False
606,Ecuador's Veintemilla Revolt of 1876,4,,False
607,Satsuma Rebellion of 1877,4,,False
608,Argentine Indians War of 1878-1879,5,,False
609,Revindication War of 1879,4,,False
610,Fourth Buenos Aires War of 1880,5,,False
610.5,Mahdist Rebellion phase 1 of 1881-1882,5,,False
611,Haitian Civil War of 1883-1884,4,,False
612,Fifth Colombian War of 1884-1885,4,,False
613,Peru's National Problem of 1885,5,,False
616,First Yemeni Imamate  Rebellion of 1890-1892,5,,False
616.5,Campos Mutiny of 1890,4,,False
617,Chilean Congressist War of 1891,4,,False
618,Zaili-Jinden Revolt of 1891,4,,False
619,Venezuela's Legalist Revolution of 1892 ,4,,False
620,Brazil Federalists War of 1893-1894,4,,False
621,Brazil Naval War of 1893-1894,4,,False
623,Tonghak Rebellion phase 1 of 1894,5,,True
625,Third Peru War of 1894-1895,4,,False
626,Sixth Colombian War of 1895,4,,False
627,Ecuador Liberals War of 1895,4,,False
628,First Gansu Muslim War of 1895-1896,5,,False
630,Druze Rebellion of 1895-1896,5,,False
630.2,Armenian Hunchak Uprising of 1895-1896,5,,False
631,Second Cretan War of 1896-1897,5,,False
631.5,Ecuadorian Conservative Revolt of 1896,4,,False
632,Canudos Revolt of 1896-1897,5,,False
632.3,Revolución de Queipa of 1898,4,,False
632.6,Second Yemeni Imamate Rebellion of 1898-1899,5,,False
633,Fourth Venezuelan War of 1899,4,,False
635,Second Yaqui War of 1899-1900,5,,False
636,Colombian War of the Thousand Days of 1899-1902,4,,True
637,Quintana Roo War of 1899-1901,5,,False
638,Fifth Venezuelan War of 1901-1903,4,,False
639,Third Yemeni Imamate Rebellion of 1902-1906,5,,False
640,Ilinden War of 1902-1903,5,,False
641,First Uruguay War of 1904,4,,False
641.5,Saudi Revolt of 1904 ,5,,False
643,Bloody Sunday War of 1905-1906,4,,False
645,Romanian Peasant Revolt of 1907,4,,False
646,Hafiziyya Uprising of 1907-1908,4,,True
647,Iranian Constitution War of 1908-1909,4,,True
647.5,Asir-Yemen Revolt of 1909-1911,5,,False
648,Young Turks Counter-Coup of 1909,4,,False
649,Bluefields Insurrection of 1909-1910,4,,False
650,Second Albanian Revolt of 1910-1912,5,,False
650.8,Hawran Druze Rebellion of 1910 ,5,,False
652,Third Mexican War of 1910-1914,4,,True
656,Paraguayan Radical Liberal Rebellion of 1911-1912,4,,False
657,First Nationalist Revolution of 1911,4,,False
657.3,War of  Ecuadorian Generals of 1912,4,,False
658,Cuban Black Uprising of 1912,5,,False
665,Second Nationalist Revolution of 1913,5,,False
667,Ecuadorian Civil War of 1913-1916,4,,False
672,China Pai Ling (White Wolf) War of 1914,5,,False
672.5,Contestado Rebellion of 1914-1915,5,,False
673,Fourth Mexican War of 1914-1920,4,,True
674,Anti-Monarchy War of 1915-1916,4,,False
675,Russian Turkestan Revolt of 1916-1917,5,,False
675.5,Negus Mikael Revolt of 1916-1917,4,,False
676,First Yunnan-Sichuan War of 1917,6,,False
676.5,Southern China Revolt of 1917-1918,5,,False
677,Russian Civil War of 1917-1920,4,,True
680,Finnish Civil War of 1918,4,,True
681,Western Ukrainian War of 1918-1919,6,,True
682,Sparticist Rising of 1919,7,,False
683,Hungary's Red and White Terror of 1919-1920,4,,False
684,Second Yunnan-Sichuan War of 1920,6,,False
684.5,Gilan Marxists Rebellion of 1920-1921,4,,True
685,Zhili-Anfu War of 1920,7,,False
685.5,Dagestan Rebellion of 1920-1921,5,,False
686,Green Rebellion of 1920-1921,5,,False
687,Bashmachi in Turketsan Revolt of 1920-1924,5,,False
688,Italian Fascist War of 1920-1922,7,,False
689,Simko Rebellion of 1921-1922,5,,False
690,Kronstadt Rebellion of 1921,4,,False
691,Far Eastern Republic War of 1921-1923,4,,False
692,First Zhili-Fengtien War of 1922,4,,False
693,Agrarian Rising of 1923,4,,False
695,De La Huerta Rebellion of 1923-1924,4,,False
696,Honduran Conservative War of 1924,4,,False
697,First Afghan Anti-Reform War of 1924-1925,4,,False
697.3,Second Zhili-Fengtien War  of 1924,4,,True
697.6,Shaikh Said's Rebellion of 1925,5,,False
697.8,Labrang War of 1925-1926,7,,False
698,Anti-Fengtien War of 1925-1926,7,,False
700,Chinese Northern Expedition of 1926-1928,4,,True
701,Cristeros Revolt of 1926-1929,4,,False
702,First KMT-CCP War of 1927,7,,False
702.5,Second Gansu Muslim Revolt of 1928-1929,5,,False
703,Ethiopian Northern Resistance of 1928-1930,5,,False
705,Second Afghan Anti-Reform War of 1928-1929,4,,False
707,Escobar Rebellion of 1929,4,,False
707.3,Ikhwan Revolt of 1929-1930,4,,False
707.5,Central Plains War of 1929-1930,4,,False
708,Ararat Revolt of  1930,5,,False
709,Campaign Against Ibrahim Beg of 1930-1931,5,,False
710,Chinese Civil War phase 1 of 1930-1936,4,,False
711,Kumul Rebellion of 1931-1932,6,,False
711.5,Xinjiang Muslim Revolt of 1931-1934,6,,True
712,Matanza War of 1932,4,,False
712.5,Mongolian Armed Uprising of 1932,5,,True
713,Aprista Revolt of 1932,4,,False
715,Paulista Rebellion of 1932,4,,False
715.6,Xinjiang Hui-Uyghur War of 1933-1934,7,,False
716,Fukien Revolt of 1933-1934,4,,False
717,Spainish Miners War of 1934,4,,False
718,Spanish Civil War of 1936-1939,4,,True
718.5,Dersim Revolt of 1937-1938,4,,False
719,KMT-CCP Clashes of 1939-1941,4,,False
719.6,Weyane Rebellion of 1943,5,,False
719.8,Ili Uprising of 1944-1945,5,,False
720,Greek Civil War round 2  of 1944-1945,4,,True
721,Polish Ukrainians War of 1945-1947,5,,True
722,Ukrainian Partisans War of 1945-1947,5,,False
723,Forest Brethren War of 1945-1949,5,,False
723.5,Chinese Civil War phase 2 of 1945-1950,4,,False
724,Greek Civil War round 3 of 1946-1949,4,,True
726,Taiwan Revolt of 1947,5,,False
727,Paraguay War of 1947,4,,False
728,Sanaa Revolt of 1948,4,,False
730,Costa Rica War of 1948,4,,False
730.5,First Burmese War of 1948-1950,4,,False
731,La Violencia first wave of 1948-1953,4,,False
732.5,Telengana Rebellion of 1948-1950,4,,False
733,Huk Rebellion of 1950-1954,5,,False
734,South Moluccas War of 1950,5,,False
736,Indonesia Darul Islam Rebellion of 1951-1962,4,,False
737,Bolivian National Revolution of 1952,4,,False
739,La Violencia second wave of 1955-1962,4,,False
740,Argentine Military War of 1955,4,,False
740.5,Liangshan Rebellion of 1955-1957,5,,False
741,Tibetan Khamba Rebellion of 1956-1959,5,,False
741.5,Naga Insurgency phase 1 of 1956-1957,5,,False
742,Permesta Rebellion of 1958-1961,4,,False
743,First Lebanese War of 1958,4,,True
745,Cuban Revolution of 1958-1959,4,,False
746,Second Burmese War of 1958-1960,4,,False
747,Mosul Revolt of 1959,4,,False
748,Vietnam War phase 1 of 1960-1965,4,,True
749,First Laotian War of 1960-1968,4,,True
750,First DRC War of 1960-1963,5,,True
752,First Iraqi Kurds War of 1961-1963,5,,True
753,Algerian Revolution of 1962,4,,False
755,North Yemen War of 1962-1970,4,,True
757,First Ogaden War of 1963-1964,5,,True
758,First South Sudan War of 1963-1972,5,,True
760,First Rwanda War of 1963-1964,4,,False
761,Second DRC War of 1964-1965,5,,False
762,Third DRC Rebellion of 1964-1965,4,,True
765,Second Iraqi Kurds War of 1965-1966,5,,False
766,Dominican Republic War of 1965,4,,True
