polity,start_date,end_date
2,1816-01-01,2016-12-31
20,1920-01-10,2016-12-31
31,1973-07-10,2016-12-31
40,1902-05-20,1906-09-25
40,1909-01-23,2016-12-31
41,1859-01-01,1915-07-28
41,1934-08-15,2016-12-31
42,1894-01-01,1916-11-29
42,1924-09-29,2016-12-31
51,1962-08-06,2016-12-31
52,1962-08-31,2016-12-31
53,1966-11-30,2016-12-31
54,1978-11-03,2016-12-31
55,1974-02-07,2016-12-31
56,1979-02-22,2016-12-31
57,1979-10-27,2016-12-31
58,1981-11-01,2016-12-31
60,1983-09-19,2016-12-31
70,1831-01-01,2016-12-31
80,1981-09-21,2016-12-31
90,1868-01-01,2016-12-31
91,1899-01-01,2016-12-31
92,1875-01-01,2016-12-31
93,1900-01-01,2016-12-31
94,1920-01-01,2016-12-31
95,1903-11-03,2016-12-31
100,1831-01-01,2016-12-31
101,1841-01-01,2016-12-31
110,1966-05-26,2016-12-31
115,1975-11-25,2016-12-31
130,1854-01-01,2016-12-31
135,1839-01-01,2016-12-31
140,1822-09-07,2016-12-31
145,1848-01-01,2016-12-31
150,1846-01-01,1870-06-20
150,1876-06-22,2016-12-31
155,1839-01-01,2016-12-31
160,1841-01-01,2016-12-31
165,1882-01-01,2016-12-31
200,1816-01-01,2016-12-31
205,1922-12-06,2016-12-31
210,1816-01-01,1940-07-14
210,1945-06-26,2016-12-31
211,1830-12-20,1940-05-28
211,1945-06-26,2016-12-31
212,1920-11-15,1940-05-10
212,1944-09-10,2016-12-31
220,1816-01-01,1942-11-11
220,1944-08-25,2016-12-31
221,1993-05-28,2016-12-31
223,1990-09-18,2016-12-31
225,1816-01-01,2016-12-31
230,1816-01-01,2016-12-31
232,1993-07-28,2016-12-31
235,1816-01-01,2016-12-31
240,1837-06-20,1866-07-26
245,1816-01-01,1871-01-18
255,1816-01-01,1945-05-08
255,1990-10-03,2016-12-31
260,1955-05-05,1990-10-02
265,1954-03-25,1990-10-02
267,1816-01-01,1871-01-18
269,1816-01-01,1867-04-17
271,1816-01-01,1871-01-18
273,1816-01-01,1866-07-26
275,1816-01-01,1867-04-17
280,1843-01-01,1867-04-17
290,1918-11-03,1939-09-27
290,1945-06-28,2016-12-31
300,1816-01-01,1918-11-12
305,1919-09-10,1938-03-13
305,1955-07-27,2016-12-31
310,1918-11-16,2016-12-31
315,1918-10-28,1939-03-15
315,1945-05-10,1992-12-31
316,1993-01-01,2016-12-31
317,1993-01-01,2016-12-31
325,1816-01-01,2016-12-31
327,1816-01-01,1860-11-05
329,1816-01-01,1861-02-13
331,1992-03-02,2016-12-31
332,1842-01-01,1860-03-15
335,1851-01-01,1860-03-15
337,1816-01-01,1860-03-15
338,1964-09-21,2016-12-31
339,1914-01-01,1939-04-07
339,1944-11-17,2016-12-31
341,2006-06-12,2016-12-31
343,1993-04-08,2016-12-31
344,1992-01-15,2016-12-31
345,1878-07-13,1941-04-20
345,1944-10-20,2016-12-31
346,1992-04-07,2016-12-31
347,2008-02-20,2016-12-31
349,1992-01-15,2016-12-31
350,1828-01-01,1941-04-23
350,1944-10-13,2016-12-31
352,1960-08-16,2016-12-31
355,1908-10-05,2016-12-31
359,1991-12-26,2016-12-31
360,1878-07-13,2016-12-31
365,1816-01-01,2016-12-31
366,1918-02-24,1940-06-16
366,1991-09-06,2016-12-31
367,1918-11-18,1940-06-16
367,1991-09-06,2016-12-31
368,1918-02-16,1940-06-15
368,1991-09-06,2016-12-31
369,1991-12-26,2016-12-31
370,1991-12-26,2016-12-31
371,1991-12-26,2016-12-31
372,1991-12-26,2016-12-31
373,1991-12-26,2016-12-31
375,1917-12-06,2016-12-31
380,1816-01-01,2016-12-31
385,1905-06-07,1940-04-30
385,1945-05-07,2016-12-31
390,1816-01-01,1940-04-09
390,1945-05-07,2016-12-31
395,1944-06-17,2016-12-31
402,1975-07-05,2016-12-31
403,1975-07-12,2016-12-31
404,1974-09-10,2016-12-31
411,1968-10-12,2016-12-31
420,1965-02-18,2016-12-31
432,1960-06-20,2016-12-31
433,1960-08-20,2016-12-31
434,1960-08-01,2016-12-31
435,1960-11-28,2016-12-31
436,1960-10-03,2016-12-31
437,1960-08-07,2016-12-31
438,1958-10-02,2016-12-31
439,1960-08-05,2016-12-31
450,1920-06-30,2016-12-31
451,1961-04-27,2016-12-31
452,1957-03-06,2016-12-31
461,1960-04-27,2016-12-31
471,1960-01-01,2016-12-31
475,1960-10-01,2016-12-31
481,1960-08-17,2016-12-31
482,1960-08-13,2016-12-31
483,1960-08-11,2016-12-31
484,1960-08-15,2016-12-31
490,1960-06-30,2016-12-31
500,1962-10-09,2016-12-31
501,1963-12-12,2016-12-31
510,1961-12-09,2016-12-31
511,1963-12-19,1964-04-26
516,1962-07-01,2016-12-31
517,1962-07-01,2016-12-31
520,1960-07-01,2016-12-31
522,1977-06-27,2016-12-31
530,1898-01-01,1936-05-05
530,1941-05-05,2016-12-31
531,1993-05-24,2016-12-31
540,1975-11-11,2016-12-31
541,1975-06-25,2016-12-31
551,1964-10-24,2016-12-31
552,1965-11-11,2016-12-31
553,1964-07-06,2016-12-31
560,1920-01-10,2016-12-31
565,1990-03-21,2016-12-31
570,1966-10-04,2016-12-31
571,1966-09-30,2016-12-31
572,1968-09-06,2016-12-31
580,1960-06-26,2016-12-31
581,1975-12-31,2016-12-31
590,1968-03-12,2016-12-31
591,1976-06-29,2016-12-31
600,1847-01-01,1912-03-30
600,1956-03-02,2016-12-31
615,1962-07-05,2016-12-31
616,1825-01-01,1881-05-12
616,1956-03-20,2016-12-31
620,1951-12-24,2016-12-31
625,1956-01-01,2016-12-31
626,2011-07-09,2016-12-31
630,1855-01-01,2016-12-31
640,1816-01-01,2016-12-31
645,1932-10-03,2016-12-31
651,1855-01-01,1882-09-15
651,1937-05-26,2016-12-31
652,1946-04-17,1958-02-01
652,1961-09-29,2016-12-31
660,1946-03-10,2016-12-31
663,1946-03-22,2016-12-31
666,1948-05-14,2016-12-31
670,1927-05-20,2016-12-31
678,1926-09-02,1990-05-21
679,1990-05-22,2016-12-31
680,1967-11-30,1990-05-21
690,1961-06-19,2016-12-31
692,1971-08-15,2016-12-31
694,1971-09-03,2016-12-31
696,1971-12-02,2016-12-31
698,1971-10-07,2016-12-31
700,1919-08-08,2016-12-31
701,1991-12-26,2016-12-31
702,1991-12-26,2016-12-31
703,1991-12-26,2016-12-31
704,1991-12-26,2016-12-31
705,1991-12-26,2016-12-31
710,1860-10-25,2016-12-31
712,1921-03-13,2016-12-31
713,1949-12-08,2016-12-31
730,1887-01-01,1905-11-17
731,1948-09-09,2016-12-31
732,1949-06-29,2016-12-31
740,1860-01-01,1945-08-14
740,1952-04-28,2016-12-31
750,1947-08-15,2016-12-31
760,1971-09-21,2016-12-31
770,1947-08-14,2016-12-31
771,1971-12-16,2016-12-31
775,1948-01-04,2016-12-31
780,1948-02-04,2016-12-31
781,1965-07-26,2016-12-31
790,1920-01-01,2016-12-31
800,1887-01-01,2016-12-31
811,1953-11-09,2016-12-31
812,1953-10-23,2016-12-31
816,1954-07-21,2016-12-31
817,1954-06-04,1975-04-30
820,1957-08-31,2016-12-31
830,1965-08-09,2016-12-31
835,1984-01-01,2016-12-31
840,1946-07-04,2016-12-31
850,1949-12-27,2016-12-31
860,2002-09-27,2016-12-31
900,1920-01-10,2016-12-31
910,1975-09-16,2016-12-31
920,1920-01-10,2016-12-31
935,1981-09-15,2016-12-31
940,1978-07-07,2016-12-31
946,1999-09-14,2016-12-31
947,2000-09-05,2016-12-31
950,1970-10-10,2016-12-31
955,1999-09-14,2016-12-31
970,1999-09-14,2016-12-31
983,1991-09-17,2016-12-31
986,1994-12-15,2016-12-31
987,1991-09-17,2016-12-31
990,1976-12-15,2016-12-31
